<iframe width="250" height="140" src="https://www.youtube.com/embed/MNxlp-tfEb0?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/V4vSquE_xuA?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="//www.youtube.com/embed/iDJEL7fII5g" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/Vj4r4fRRurM?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/tnoFmbrgA-Q?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/HzNFwxsSPwU?feature=oembed" frameborder="0" allowfullscreen></iframe>
<object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" id="player-element" width="250" height="140" codebase="http://fpdownload.macromedia.com/get/flashplayer/current/swflash.cab"><param name="movie" value="http://static.movideo.com/flash/movideo_player.swf" /><param name="quality" value="high" /><param name="bgcolor" value="#000000" /><param name="allowScriptAccess" value="always" /><param name="allowFullScreen" value="true" /><param name="wmode" value="window" /><param name="flashVars" value="apiKey=movideoTheHotHits&alias=main-embed-ungeoblocked&playerId=movideoTheHotHits_main-embed-ungeoblocked_1400575621813&mediaId=828765"/><embed src="http://static.movideo.com/flash/movideo_player.swf" quality="high" bgcolor="#000000" width="250" height="140" name="player-element" align="middle" play="true" loop="false" quality="high" allowScriptAccess="always" allowFullScreen="true" type="application/x-shockwave-flash" wmode="window" pluginspage="http://www.adobe.com/go/getflashplayer" flashVars="apiKey=movideoTheHotHits&alias=main-embed-ungeoblocked&playerId=movideoTheHotHits_main-embed-ungeoblocked_1400575621813&mediaId=828765"></embed></object>
<iframe width="250" height="140" src="https://www.youtube.com/embed/EimwkK0ikoo?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/bDV2fVsj9eE?feature=oembed" frameborder="0" allowfullscreen></iframe>
<iframe width="250" height="140" src="https://www.youtube.com/embed/TM2v_wsyxxE?feature=oembed" frameborder="0" allowfullscreen></iframe>
